organization,name,type,description,applicationStartDate,applicationEndDate,note,incomeLevel,university
재경울릉향우회,재경울릉향우회 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-02-22,2024-03-08,"* 지원자격
- 재경울릉향우회 회원 또는 회원의 자녀
- 울릉군 거주 향우 자녀로 울릉고등학교 졸업 후 수도권 대학 재학 중이고, 울릉군 관계기관이 추천한 학생",10,"가천대학교, 가톨릭대학교, 감리교신학대학교, 강남대학교, 강서대학교, 건국대학교, 경기대학교, 경희대학교, 고려대학교, 광운대학교, 국민대학교, 단국대학교, 대진대학교, 덕성여자대학교, 동국대학교, 동덕여자대학교, 루터대학교, 명지대학교 자연캠퍼스, 삼육대학교, 상명대학교, 서강대학교, 서경대학교, 서울과학기술대학교, 서울기독대학교, 서울대학교, 서울시립대학교, 서울신학대학교, 서울여자대학교, 서울장신대학교, 서울한영대학교, 성결대학교, 성공회대학교, 성균관대학교, 성신여자대학교, 세종대학교, 수원가톨릭대학교, 수원대학교, 숙명여자대학교, 숭실대학교, 신한대학교, 아신대학교, 아주대학교, 안양대학교, 연세대학교, 용인대학교, 이화여자대학교, 인천가톨릭대학교, 인천대학교, 인하대학교, 장로회신학대학교, 중앙대학교, 중앙승가대학교, 차의과학대학교, 총신대학교, 추계예술대학교, 칼빈대학교, 평택대학교, 한경국립대학교, 한국공학대학교, 한국성서대학교, 한국외국어대학교, 한국체육대학교, 한국항공대학교, 한성대학교, 한세대학교, 한신대학교, 한양대학교, 한양대학교 ERICA캠퍼스, 협성대학교, 홍익대학교, 화성의과학대학교"
하림장학재단,하림장학생 ,생활비 - 타 장학 중복 O,"4,000,000원",2024-02-27,2024-03-05,지원대상: 가정형편이 어려우나 사상이 건전하고 품행이 단정하며 학업성적이 우수한 재학생,10,고려대학교
(재)청양사랑인재육성장학회,모범학생 장학금,생활비 - 타 장학 중복 O,"1,500,000원",2024-03-04,2024-03-29,"지원자격: 
- 장학생 선발 공고일 1년 전부터 계속하여 부모 또는 본인이 청양군에 주소를 두고 거주한 자
- 군내 중학교와 고등학교를 졸업한 자",0,
가평군청,보금자리 장학생,등록금,"등록금 연 최대 3,000,000원 지원",2024-02-27,2024-03-21,"지원자격:
- 공고일 현재 가평군 관내에 3년 이상 주소를 두고계속 거주한 군민 또는 그 자녀로서
관내 학교(초·중·고등학교 중 1개 이상)를 졸업하고 국내 대학(전문대학 포함)에 진학 또는 재학 중이거나 복학 예정인 학생(휴학생제외)
- 공고일 현재 관외 대학교에 재학하고 있는 대학생으로서 공고일 이후까지 학교 인근에 거주하는 사실을 증빙이 가능한 사람",10,
용인시장학재단,자립 장학금(대학생),등록금,"등록금 2,500,000원 지원",2024-03-18,2024-04-12,"지원자격 
- 공고일 현재, 용인시에 주민등록을 두고 2년 이상 계속하여 거주하고 있는 시민 및 시민의 직계비속",4,
재단법인 장성장학회,복지분야 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-03-04,2024-03-22,"지원자격:
공고일 현재 본인 또는 보호자가 6개월 이상 장성군에 주소를 두고 있는 대학교 국내 재학생 중 분야별 자격요건을 충족하는 자",10,
재단법인 천정,유희춘 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-03-11,2024-04-10,,10,
부천장학재단,부천장학재단 장학생,생활비 - 타 장학 중복 O,"3,000,000원",2024-03-21,2024-04-02,"지원자격:
공고일(2024. 3. 7.) 현재 부·모 또는 본인이 1년 이상 부천시에 주민등록이 되어 있는 2자녀 이상 가구 중 부천시에 소재한 고등학교 졸업생 및 고졸 검정고시 출신으로 국내대학 재학생",10,
통영시,2023년 하반기분 통영시 대학생 학자금 이자지원,이자지원,2013년 8월 1일 이후에 한국장학재단에서 받은 대출금에 대해 2023. 7. 1.부터 12. 31.까지 발생한 대출이자,2024-03-06,2024-03-27,"지원자격: 다음의 조건 중 하나를 만족하는 사람
- 현재 본인이 1년 이상 또는 직계존속이 3년 이상 통영시에 주민등록이 되어 있으면서 통영시 소재 고등학교를 졸업한 사람
- 공고일 현재 통영시 소재 고등교육기관의 대학(원)생 및 미취업 졸업생으로서 1학년의 경우 3개월 이상, 그 외의 경우 1년 이상 통영시에 주민등록이 되어 있는 사람",10,
서울장학재단,서울희망 공익인재 장학생,생활비 - 타 장학 중복 O,"연간 최대 4,000,000원",2024-03-11,2024-03-22,"지원자격: 
- 최근 3년 이내 사회공익분야에 지속해서 참여한 경험이 있는 학생
(예시: 사회공익분야 관련 봉사활동, 대외활동, 공모전 수상, 창업 등)
- 사회 문제 해결을 위한 실천적 방안을 탐구하고 실천하는 공익 프로젝트를 직접 기획, 실행하며 사회문제를 공동으로 해결하고 사회적 가치를 확산하려는 열정과 도전정신을 지닌 학생",10,"감리교신학대학교, 강서대학교, 건국대학교, 경희대학교, 고려대학교, 광운대학교, 국민대학교, 덕성여자대학교, 동국대학교, 동덕여자대학교, 삼육대학교, 상명대학교, 서강대학교, 서경대학교, 서울과학기술대학교, 서울기독대학교, 서울대학교, 서울시립대학교, 서울여자대학교, 서울한영대학교, 성공회대학교, 성균관대학교, 성신여자대학교, 세종대학교, 숙명여자대학교, 숭실대학교, 연세대학교, 이화여자대학교, 장로회신학대학교, 중앙대학교, 총신대학교, 추계예술대학교, 한국성서대학교, 한국외국어대학교, 한국체육대학교, 한성대학교, 한양대학교, 홍익대학교"
준제장학회,키움나무 장학금,생활비 - 타 장학 중복 O,"학기당 500,000원",2024-03-02,2024-04-19,"우대조건: 학교 성적우수자, 한부모가정자녀, 차상위계층자녀
(우대조건 미적합자도 장학금 신청 가능)",10,
춘천시민장학재단,애향장학금(저소득자녀),등록금,"최대 1,000,000원",2024-04-03,2024-04-09,지원자격: 공고일 현재 주민등록 주소지가 1년 이상 춘천시에 등록된 시민 및 그 자녀로서 중‧고등학교 및 대학(교)에 재학 중인 학생,1,
MG지역희망나눔재단,MG희망나눔 청년주거 장학금,생활비 - 타 장학 중복 O,"주거비용 2,100,000원",2024-03-11,2024-04-07,"지원대상: 주거비 지원이 필요한 전국 청년
우대사항: 기초생활 수급자, 차상위세대, 아동복지시설 퇴소자, 장애인, 다문화, 소년소녀가장, 조손세대의 자녀 등 국가장학금 소득분위(1~5분위)
※단, 기숙사 입실자 지원 불가",10,
광주광역시,학자금 대출이자 지원사업,이자지원,2017년 1학기부터 2023년 2학기까지 한국장학재단으로부터 대출받은 일반 상환 학자금 및 취업 후 상환 학자금 대출금의 2023년 하반기(7월~12월)동안 발생한 이자 지원,2024-03-05,2024-04-12,"지원자격:
본인 또는 직계존속이 광주광역시에 1년 이상 주민등록이 되어 있는 자",10,
(재)충청남도평생교육인재육성진흥원,충남사랑 장학생,생활비 - 타 장학 중복 O,"최대 3,600,000원",2024-04-01,2024-04-15,"지원자격(모두 충족):
-  2024. 3. 6.(수) 기준 본인이 충청남도에 1년 이상 계속해서 주민등록상 주소지를 두고 있는 자
- 도내 고교 졸업 후 도내 대학교에 재학 중인 자",4,"건양대학교, 공주대학교, 금강대학교, 나사렛대학교, 남서울대학교, 백석대학교, 선문대학교, 순천향대학교, 중부대학교, 한국기술교육대학교, 한국전통문화대학교, 한서대학교, 호서대학교"
안산인재육성재단,행복이음 장학생,생활비 - 타 장학 중복 O,"500,000원",2024-03-18,2024-03-29,"지원자격:
- 안산시에 3년 이상 계속하여 주민등록을 두고 거주하는 자
- 합산 10년 이상 주민등록을 두고 거주하고 있는 대학생 중 4대[학생, 부모, (외)조부모, (외)증조부모]가 안산에 거주하고 있는 29세 이하인 자",10,
금옥학술문화재단,금옥학술문화재단 장학생,등록금,"2학기 등록금 1,000,000원 지원",2024-03-12,2024-03-20,,10,숭실대학교
대신정기화물자동차(주),호기심·끼 지정장학생,생활비 - 타 장학 중복 O,"최대 2,000,000원",2024-03-12,2024-03-29,"지원자격:
- 1년 이상 도내에 주소를 두고 계속 거주하는 도민 또는 도민의 자녀로서 대학교 재학생
- 청주시 소재 8개 대학 재학생",10,"충북대학교, 청주대학교, 서원대학교, 충청대학교, 한국교원대학교, 청주교대학교, 보건과학대학교, 한국폴리텍대학교"
안성시,2024년 상반기 안성시 대학생 학자금 대출이자 지원,이자지원,"한국장학재단에서 대출받은 학자금(등록금, 생활비)의 2023년 하반기(7월~12월) 동안 발생한 이자 전액 지원
",2024-02-26,2024-04-30,"지원자격:
안성시에 주민등록을 두고 있는 대학생 및 대학원생(휴학생 포함)",10,
우양재단,우양재단 청년밥상 사업,생활비 - 타 장학 중복 O,"450,000원",2024-03-14,2024-03-27,"지원자격:
현재 재학 중인 저소득 결식 대학생(대학원생 및 휴학생도 가능)",4,
익산시,2024년 상반기 익산시 대학생 학자금 이자지원 사업,이자지원,2017년부터 한국장학재단에서 대출받은 학자금(등록금·생활비)의 이자 전액 지원,2024-03-18,2024-04-01,"지원자격:
현재 익산시에 주민등록이 되어있는 전국 대학생 중, 2017년 1월 1일부터 한국장학재단으로부터 학자금 대출을 받은 대학생(재학생·휴학생)",10,
춘천시민장학재단,2024 상반기 춘천시민장학재단 장학생,등록금,"최대 1,000,000원",2024-04-03,2024-04-09,"지원자격:
주민등록 주소지가 1년 이상 춘천시에 등록된 시민 및 그 자녀로서 대학교에 재학 중인 자",10,
부천근로자장학재단,부천근로자장학재단 장학생,등록금,"2,000,000원",2024-03-14,2024-03-29,"지원자격:

비정규직 또는 저임금 근로자(월 평균급여 300만원 이하)의 자녀﻿",10,
(재)태백시민향토장학회,생활 장학금,생활비 - 타 장학 중복 O,"1,000,000원",2024-04-08,2024-04-19,지원자격: 공고일 현재 태백시에 2년 이상 주민등록상 주소를 두고 계속 거주하는 대학생 또는 시민(부모 및 친권자)의 자녀  ,5,
철원장학회,저소득 주민자녀 장학금,생활비 - 타 장학 중복 O,"3,000,000원",2024-04-01,2024-04-30,지원자격: 부·모(또는 실질적으로 부양한 보호자)와 본인이 공고일을 기준으로 계속해서 철원군에 1년 이상 주소를 두고 거주하고 있는 학생,1,
철원장학회,대학생 자녀 장학금,생활비 - 타 장학 중복 O,"2,000,000원 이상",2024-04-01,2024-04-30,"지원자격: 부·모(또는 실질적으로 부양한 보호자)와 본인이 공고일을 기준으로 계속해서 철원군에 1년 이상 주소를 두고 거주하고 있는 학생
- 출산 또는 입양으로 한명 이상 자녀를 양육하는 가정의 자녀 중 대학교 재학생",10,
전북대학교,김정옥 장학금,생활비 - 타 장학 중복 O,"3,000,000원",2024-03-25,2024-04-01,"지원자격:

전북대학교 독일학과(독어독문학과) 및 독어교육과 3학기 이상의 재학생(부전공, 복수전공자 포함). 단, 초급독일어 등 독일어 관련 과목을 9학점 이상 수강한 타학과 학생도 지원 가능",10,전북대학교
세종인재평생교육진흥원,2024년 상반기 학자금 대출이자 지원,이자지원,2023년 하반기(7월~12월)에 발생한 대출이자 지원,2024-03-18,2024-04-19,,10,
세종인재평생교육진흥원,세종인재평생교육진흥원 장학생(디딤돌 모범),생활비 - 타 장학 중복 O,"1,000,000원",2024-03-25,2024-05-03,,6,
세종인재평생교육진흥원,세종인재평생교육진흥원 장학생(디딤돌 학자금),생활비 - 타 장학 중복 O,"1,000,000원",2024-03-25,2024-05-03,,6,
장수군애향교육진흥재단,장수군애향교육진흥재단 장학생(반값등록금),등록금,추후 결정,2024-03-25,2024-04-19,,10,
충북지역개발회,지정장학금,생활비 - 타 장학 중복 O,추후 결정,2024-03-27,2024-04-19,"우대사항:
기초생활수급자, 차상위계층, 한부모가족 지원법 제5조에 따른 한부모 및 조부모가정 등의 자녀를 우선선발",10,
화엄사,지역미래불자육성장학 장학생(구례),생활비 - 타 장학 중복 O,"1,000,000원",2024-03-26,2024-04-02,,10,동국대학교
화엄사,지역미래불자육성장학 장학생(순천),생활비 - 타 장학 중복 O,"1,000,000원",2024-03-26,2024-04-02,,10,동국대학교
보성군장학재단,보성군장학재단 재학생(행복둥지),등록금,"2,000,000원",2024-04-01,2024-04-15,"지원대상:
실제로 귀농·귀촌하여 생활하고 있는 가구의 학생",7,
부안군 근농인재육성재단,부안군 근농인재육성재단 장학생(등록금),생활비 - 타 장학 중복 O,"최대 3,000,000원",2024-03-11,2024-04-05,,10,
여주시인재육성장학회,여주시인재육성장학회 장학생,등록금,"연 4,000,000원",2024-03-01,2024-03-31,,10,
우석장학문화재단,우석장학문화재단 생활비 지원 장학생(전형4),생활비 - 타 장학 중복 O,"3,000,000원",2024-03-25,2024-04-12,,0,"경북대학교, 경운대학교, 경일대학교, 경주대학교, 계명대학교, 금오공과대학교, 김천대학교, 대구가톨릭대학교, 대구경북과학기술원, 대구대학교, 대구예술대학교, 대구한의대학교, 대신대학교, 동국대학교 WISE캠퍼스, 동양대학교, 안동대학교, 영남대학교, 영남신학대학교, 위덕대학교, 포항공과대학교, 한동대학교"
은평구민장학재단,해외연수 장학생,생활비 - 타 장학 중복 O,"항공권, 해외대학 프로그램 비용, 보험료 등 지원",2024-03-25,2024-04-05,,8,
경북도청,2024년 상반기 경상북도 대학생 학자금대출 이자지원,이자지원,"2017년 이후 한국장학재단에서 대출받은 학자금(등록금, 생활비)의 2023년 7~12월(하반기)동안 발생한 이자 지원",2024-04-01,2024-05-03,,8,"경북대학교, 경운대학교, 경일대학교, 경주대학교, 계명대학교, 금오공과대학교, 김천대학교, 대구가톨릭대학교, 대구경북과학기술원, 대구대학교, 대구예술대학교, 대구한의대학교, 대신대학교, 동국대학교 WISE캠퍼스, 동양대학교, 안동대학교, 영남대학교, 영남신학대학교, 위덕대학교, 포항공과대학교, 한동대학교"
가천대학교,의인 천소룡기념 장학금,생활비 - 타 장학 중복 O,"1,500,000원",2024-04-01,2024-04-12,"선발기준:
- 학생 본인의 정의로운 행동으로 국가, 기관, 타인에게 도움을 준 사람",10,가천대학교
전주시청,2024년 상반기 전주시 대학생 학자금 대출 이자지원 사업,이자지원,2016년 이후 한국장학재단을 통해 대출 받은 취업후/일반상환 학자금(등록금)의 2023년 하반기 발생 이자 전액(생활비 제외) 지원,2024-04-01,2024-04-30,,10,
